
./bufbomb:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 8049aa9:	81 c3 57 45 00 00    	add    $0x4557,%ebx
 8049aaf:	83 ec 0c             	sub    $0xc,%esp
 8049ab2:	8d 83 30 e2 ff ff    	lea    -0x1dd0(%ebx),%eax
 8049ab8:	50                   	push   %eax
 8049ab9:	e8 b2 f8 ff ff       	call   8049370 <puts@plt>
 8049abe:	83 c4 10             	add    $0x10,%esp
 8049ac1:	83 ec 0c             	sub    $0xc,%esp
 8049ac4:	8d 83 50 e2 ff ff    	lea    -0x1db0(%ebx),%eax
 8049aca:	50                   	push   %eax
 8049acb:	e8 a0 f8 ff ff       	call   8049370 <puts@plt>
 8049ad0:	83 c4 10             	add    $0x10,%esp
 8049ad3:	83 ec 0c             	sub    $0xc,%esp
 8049ad6:	6a 00                	push   $0x0
 8049ad8:	e8 a3 f8 ff ff       	call   8049380 <exit@plt>

08049add <seghandler>:
 8049add:	f3 0f 1e fb          	endbr32 
 8049ae1:	55                   	push   %ebp
 8049ae2:	89 e5                	mov    %esp,%ebp
 8049ae4:	53                   	push   %ebx
 8049ae5:	83 ec 04             	sub    $0x4,%esp
 8049ae8:	e8 23 fa ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 8049aed:	81 c3 13 45 00 00    	add    $0x4513,%ebx
 8049af3:	83 ec 0c             	sub    $0xc,%esp
 8049af6:	8d 83 68 e2 ff ff    	lea    -0x1d98(%ebx),%eax
 8049afc:	50                   	push   %eax
 8049afd:	e8 6e f8 ff ff       	call   8049370 <puts@plt>
 8049b02:	83 c4 10             	add    $0x10,%esp
 8049b05:	83 ec 0c             	sub    $0xc,%esp
 8049b08:	8d 83 50 e2 ff ff    	lea    -0x1db0(%ebx),%eax
 8049b0e:	50                   	push   %eax
 8049b0f:	e8 5c f8 ff ff       	call   8049370 <puts@plt>
 8049b14:	83 c4 10             	add    $0x10,%esp
 8049b17:	83 ec 0c             	sub    $0xc,%esp
 8049b1a:	6a 00                	push   $0x0
 8049b1c:	e8 5f f8 ff ff       	call   8049380 <exit@plt>

08049b21 <illegalhandler>:
 8049b21:	f3 0f 1e fb          	endbr32 
 8049b25:	55                   	push   %ebp
 8049b26:	89 e5                	mov    %esp,%ebp
 8049b28:	53                   	push   %ebx
 8049b29:	83 ec 04             	sub    $0x4,%esp
 8049b2c:	e8 df f9 ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 8049b31:	81 c3 cf 44 00 00    	add    $0x44cf,%ebx
 8049b37:	83 ec 0c             	sub    $0xc,%esp
 8049b3a:	8d 83 90 e2 ff ff    	lea    -0x1d70(%ebx),%eax
 8049b40:	50                   	push   %eax
 8049b41:	e8 2a f8 ff ff       	call   8049370 <puts@plt>
 8049b46:	83 c4 10             	add    $0x10,%esp
 8049b49:	83 ec 0c             	sub    $0xc,%esp
 8049b4c:	8d 83 50 e2 ff ff    	lea    -0x1db0(%ebx),%eax
 8049b52:	50                   	push   %eax
 8049b53:	e8 18 f8 ff ff       	call   8049370 <puts@plt>
 8049b58:	83 c4 10             	add    $0x10,%esp
 8049b5b:	83 ec 0c             	sub    $0xc,%esp
 8049b5e:	6a 00                	push   $0x0
 8049b60:	e8 1b f8 ff ff       	call   8049380 <exit@plt>

08049b65 <launch>:
 8049b65:	f3 0f 1e fb          	endbr32 
 8049b69:	55                   	push   %ebp
 8049b6a:	89 e5                	mov    %esp,%ebp
 8049b6c:	53                   	push   %ebx
 8049b6d:	83 ec 54             	sub    $0x54,%esp
 8049b70:	e8 9b f9 ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 8049b75:	81 c3 8b 44 00 00    	add    $0x448b,%ebx
 8049b7b:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
 8049b81:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8049b84:	31 c0                	xor    %eax,%eax
 8049b86:	c7 45 ac 00 00 00 00 	movl   $0x0,-0x54(%ebp)
 8049b8d:	8d 45 b4             	lea    -0x4c(%ebp),%eax
 8049b90:	25 f0 3f 00 00       	and    $0x3ff0,%eax
 8049b95:	89 45 ac             	mov    %eax,-0x54(%ebp)
 8049b98:	8b 55 10             	mov    0x10(%ebp),%edx
 8049b9b:	8b 45 ac             	mov    -0x54(%ebp),%eax
 8049b9e:	01 d0                	add    %edx,%eax
 8049ba0:	8d 50 0c             	lea    0xc(%eax),%edx
 8049ba3:	b8 10 00 00 00       	mov    $0x10,%eax
 8049ba8:	83 e8 01             	sub    $0x1,%eax
 8049bab:	01 d0                	add    %edx,%eax
 8049bad:	b9 10 00 00 00       	mov    $0x10,%ecx
 8049bb2:	ba 00 00 00 00       	mov    $0x0,%edx
 8049bb7:	f7 f1                	div    %ecx
 8049bb9:	6b c0 10             	imul   $0x10,%eax,%eax
 8049bbc:	89 c2                	mov    %eax,%edx
 8049bbe:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
 8049bc4:	89 e1                	mov    %esp,%ecx
 8049bc6:	29 d1                	sub    %edx,%ecx
 8049bc8:	89 ca                	mov    %ecx,%edx
 8049bca:	39 d4                	cmp    %edx,%esp
 8049bcc:	74 10                	je     8049bde <launch+0x79>
 8049bce:	81 ec 00 10 00 00    	sub    $0x1000,%esp
 8049bd4:	83 8c 24 fc 0f 00 00 	orl    $0x0,0xffc(%esp)
 8049bdb:	00 
 8049bdc:	eb ec                	jmp    8049bca <launch+0x65>
 8049bde:	89 c2                	mov    %eax,%edx
 8049be0:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
 8049be6:	29 d4                	sub    %edx,%esp
 8049be8:	89 c2                	mov    %eax,%edx
 8049bea:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
 8049bf0:	85 d2                	test   %edx,%edx
 8049bf2:	74 0d                	je     8049c01 <launch+0x9c>
 8049bf4:	25 ff 0f 00 00       	and    $0xfff,%eax
 8049bf9:	83 e8 04             	sub    $0x4,%eax
 8049bfc:	01 e0                	add    %esp,%eax
 8049bfe:	83 08 00             	orl    $0x0,(%eax)
 8049c01:	89 e0                	mov    %esp,%eax
 8049c03:	83 c0 0f             	add    $0xf,%eax
 8049c06:	c1 e8 04             	shr    $0x4,%eax
 8049c09:	c1 e0 04             	shl    $0x4,%eax
 8049c0c:	89 45 b0             	mov    %eax,-0x50(%ebp)
 8049c0f:	83 ec 04             	sub    $0x4,%esp
 8049c12:	ff 75 ac             	pushl  -0x54(%ebp)
 8049c15:	68 f4 00 00 00       	push   $0xf4
 8049c1a:	ff 75 b0             	pushl  -0x50(%ebp)
 8049c1d:	e8 de f7 ff ff       	call   8049400 <memset@plt>
 8049c22:	83 c4 10             	add    $0x10,%esp
 8049c25:	83 ec 0c             	sub    $0xc,%esp
 8049c28:	8d 83 bb e2 ff ff    	lea    -0x1d45(%ebx),%eax
 8049c2e:	50                   	push   %eax
 8049c2f:	e8 7c f6 ff ff       	call   80492b0 <printf@plt>
 8049c34:	83 c4 10             	add    $0x10,%esp
 8049c37:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
 8049c3b:	74 07                	je     8049c44 <launch+0xdf>
 8049c3d:	e8 3e fb ff ff       	call   8049780 <testn>
 8049c42:	eb 12                	jmp    8049c56 <launch+0xf1>
 8049c44:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
 8049c48:	74 07                	je     8049c51 <launch+0xec>
 8049c4a:	e8 c3 fb ff ff       	call   8049812 <testr>
 8049c4f:	eb 05                	jmp    8049c56 <launch+0xf1>
 8049c51:	e8 98 fa ff ff       	call   80496ee <test>
 8049c56:	8b 83 44 01 00 00    	mov    0x144(%ebx),%eax
 8049c5c:	85 c0                	test   %eax,%eax
 8049c5e:	75 1c                	jne    8049c7c <launch+0x117>
 8049c60:	83 ec 0c             	sub    $0xc,%esp
 8049c63:	8d 83 50 e2 ff ff    	lea    -0x1db0(%ebx),%eax
 8049c69:	50                   	push   %eax
 8049c6a:	e8 01 f7 ff ff       	call   8049370 <puts@plt>
 8049c6f:	83 c4 10             	add    $0x10,%esp
 8049c72:	c7 83 44 01 00 00 00 	movl   $0x0,0x144(%ebx)
 8049c79:	00 00 00 
 8049c7c:	90                   	nop
 8049c7d:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8049c80:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
 8049c87:	74 05                	je     8049c8e <launch+0x129>
 8049c89:	e8 f2 16 00 00       	call   804b380 <__stack_chk_fail_local>
 8049c8e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 8049c91:	c9                   	leave  
 8049c92:	c3                   	ret    

08049c93 <launcher>:
 8049c93:	f3 0f 1e fb          	endbr32 
 8049c97:	55                   	push   %ebp
 8049c98:	89 e5                	mov    %esp,%ebp
 8049c9a:	53                   	push   %ebx
 8049c9b:	83 ec 14             	sub    $0x14,%esp
 8049c9e:	e8 6d f8 ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 8049ca3:	81 c3 5d 43 00 00    	add    $0x435d,%ebx
 8049ca9:	8b 45 08             	mov    0x8(%ebp),%eax
 8049cac:	89 83 50 01 00 00    	mov    %eax,0x150(%ebx)
 8049cb2:	8b 45 0c             	mov    0xc(%ebp),%eax
 8049cb5:	89 83 54 01 00 00    	mov    %eax,0x154(%ebx)
 8049cbb:	8b 45 10             	mov    0x10(%ebp),%eax
 8049cbe:	89 83 58 01 00 00    	mov    %eax,0x158(%ebx)
 8049cc4:	83 ec 08             	sub    $0x8,%esp
 8049cc7:	6a 00                	push   $0x0
 8049cc9:	6a 00                	push   $0x0
 8049ccb:	68 32 01 00 00       	push   $0x132
 8049cd0:	6a 07                	push   $0x7
 8049cd2:	68 00 00 10 00       	push   $0x100000
 8049cd7:	68 00 60 58 55       	push   $0x55586000
 8049cdc:	e8 bf f6 ff ff       	call   80493a0 <mmap@plt>
 8049ce1:	83 c4 20             	add    $0x20,%esp
 8049ce4:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8049ce7:	81 7d f4 00 60 58 55 	cmpl   $0x55586000,-0xc(%ebp)
 8049cee:	74 26                	je     8049d16 <launcher+0x83>
 8049cf0:	8b 83 f0 ff ff ff    	mov    -0x10(%ebx),%eax
 8049cf6:	8b 00                	mov    (%eax),%eax
 8049cf8:	50                   	push   %eax
 8049cf9:	6a 47                	push   $0x47
 8049cfb:	6a 01                	push   $0x1
 8049cfd:	8d 83 c8 e2 ff ff    	lea    -0x1d38(%ebx),%eax
 8049d03:	50                   	push   %eax
 8049d04:	e8 27 f6 ff ff       	call   8049330 <fwrite@plt>
 8049d09:	83 c4 10             	add    $0x10,%esp
 8049d0c:	83 ec 0c             	sub    $0xc,%esp
 8049d0f:	6a 01                	push   $0x1
 8049d11:	e8 6a f6 ff ff       	call   8049380 <exit@plt>
 8049d16:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8049d19:	8d 90 f8 ff 0f 00    	lea    0xffff8(%eax),%edx
 8049d1f:	c7 c0 60 f1 04 08    	mov    $0x804f160,%eax
 8049d25:	89 10                	mov    %edx,(%eax)
 8049d27:	c7 c0 60 f1 04 08    	mov    $0x804f160,%eax
 8049d2d:	8b 10                	mov    (%eax),%edx
 8049d2f:	89 e0                	mov    %esp,%eax
 8049d31:	89 d4                	mov    %edx,%esp
 8049d33:	89 c2                	mov    %eax,%edx
 8049d35:	89 93 5c 01 00 00    	mov    %edx,0x15c(%ebx)
 8049d3b:	8b 8b 58 01 00 00    	mov    0x158(%ebx),%ecx
 8049d41:	8b 93 54 01 00 00    	mov    0x154(%ebx),%edx
 8049d47:	8b 83 50 01 00 00    	mov    0x150(%ebx),%eax
 8049d4d:	83 ec 04             	sub    $0x4,%esp
 8049d50:	51                   	push   %ecx
 8049d51:	52                   	push   %edx
 8049d52:	50                   	push   %eax
 8049d53:	e8 0d fe ff ff       	call   8049b65 <launch>
 8049d58:	83 c4 10             	add    $0x10,%esp
 8049d5b:	8b 83 5c 01 00 00    	mov    0x15c(%ebx),%eax
 8049d61:	89 c4                	mov    %eax,%esp
 8049d63:	83 ec 08             	sub    $0x8,%esp
 8049d66:	68 00 00 10 00       	push   $0x100000
 8049d6b:	ff 75 f4             	pushl  -0xc(%ebp)
 8049d6e:	e8 bd f6 ff ff       	call   8049430 <munmap@plt>
 8049d73:	83 c4 10             	add    $0x10,%esp
 8049d76:	90                   	nop
 8049d77:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 8049d7a:	c9                   	leave  
 8049d7b:	c3                   	ret    

08049d7c <uniqueval>:
 8049d7c:	f3 0f 1e fb          	endbr32 
 8049d80:	55                   	push   %ebp
 8049d81:	89 e5                	mov    %esp,%ebp
 8049d83:	53                   	push   %ebx
 8049d84:	83 ec 04             	sub    $0x4,%esp
 8049d87:	e8 84 f7 ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 8049d8c:	81 c3 74 42 00 00    	add    $0x4274,%ebx
 8049d92:	e8 b9 f5 ff ff       	call   8049350 <getpid@plt>
 8049d97:	83 ec 0c             	sub    $0xc,%esp
 8049d9a:	50                   	push   %eax
 8049d9b:	e8 00 f5 ff ff       	call   80492a0 <srandom@plt>
 8049da0:	83 c4 10             	add    $0x10,%esp
 8049da3:	e8 c8 f6 ff ff       	call   8049470 <random@plt>
 8049da8:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 8049dab:	c9                   	leave  
 8049dac:	c3                   	ret    

08049dad <main>:
 8049dad:	f3 0f 1e fb          	endbr32 
 8049db1:	8d 4c 24 04          	lea    0x4(%esp),%ecx
 8049db5:	83 e4 f0             	and    $0xfffffff0,%esp
 8049db8:	ff 71 fc             	pushl  -0x4(%ecx)
 8049dbb:	55                   	push   %ebp
 8049dbc:	89 e5                	mov    %esp,%ebp
 8049dbe:	56                   	push   %esi
 8049dbf:	53                   	push   %ebx
 8049dc0:	51                   	push   %ecx
 8049dc1:	83 ec 2c             	sub    $0x2c,%esp
 8049dc4:	e8 47 f7 ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 8049dc9:	81 c3 37 42 00 00    	add    $0x4237,%ebx
 8049dcf:	89 ce                	mov    %ecx,%esi
 8049dd1:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
 8049dd8:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%ebp)
 8049ddf:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%ebp)
 8049de6:	c7 45 dc 01 00 00 00 	movl   $0x1,-0x24(%ebp)
 8049ded:	83 ec 08             	sub    $0x8,%esp
 8049df0:	8d 83 dd ba ff ff    	lea    -0x4523(%ebx),%eax
 8049df6:	50                   	push   %eax
 8049df7:	6a 0b                	push   $0xb
 8049df9:	e8 f2 f4 ff ff       	call   80492f0 <signal@plt>
 8049dfe:	83 c4 10             	add    $0x10,%esp
 8049e01:	83 ec 08             	sub    $0x8,%esp
 8049e04:	8d 83 99 ba ff ff    	lea    -0x4567(%ebx),%eax
 8049e0a:	50                   	push   %eax
 8049e0b:	6a 07                	push   $0x7
 8049e0d:	e8 de f4 ff ff       	call   80492f0 <signal@plt>
 8049e12:	83 c4 10             	add    $0x10,%esp
 8049e15:	83 ec 08             	sub    $0x8,%esp
 8049e18:	8d 83 21 bb ff ff    	lea    -0x44df(%ebx),%eax
 8049e1e:	50                   	push   %eax
 8049e1f:	6a 04                	push   $0x4
 8049e21:	e8 ca f4 ff ff       	call   80492f0 <signal@plt>
 8049e26:	83 c4 10             	add    $0x10,%esp
 8049e29:	8b 83 f8 ff ff ff    	mov    -0x8(%ebx),%eax
 8049e2f:	8b 00                	mov    (%eax),%eax
 8049e31:	89 83 0c 01 00 00    	mov    %eax,0x10c(%ebx)
 8049e37:	e9 a8 00 00 00       	jmp    8049ee4 <.L52+0x11>
 8049e3c:	0f be 45 cf          	movsbl -0x31(%ebp),%eax
 8049e40:	83 e8 67             	sub    $0x67,%eax
 8049e43:	83 f8 0e             	cmp    $0xe,%eax
 8049e46:	0f 87 87 00 00 00    	ja     8049ed3 <.L52>
 8049e4c:	c1 e0 02             	shl    $0x2,%eax
 8049e4f:	8b 84 18 60 e3 ff ff 	mov    -0x1ca0(%eax,%ebx,1),%eax
 8049e56:	01 d8                	add    %ebx,%eax
 8049e58:	3e ff e0             	notrack jmp *%eax

08049e5b <.L58>:
 8049e5b:	8b 46 04             	mov    0x4(%esi),%eax
 8049e5e:	8b 00                	mov    (%eax),%eax
 8049e60:	83 ec 0c             	sub    $0xc,%esp
 8049e63:	50                   	push   %eax
 8049e64:	e8 a1 fb ff ff       	call   8049a0a <usage>
 8049e69:	83 c4 10             	add    $0x10,%esp
 8049e6c:	eb 76                	jmp    8049ee4 <.L52+0x11>

08049e6e <.L57>:
 8049e6e:	c7 45 d0 01 00 00 00 	movl   $0x1,-0x30(%ebp)
 8049e75:	c7 45 dc 05 00 00 00 	movl   $0x5,-0x24(%ebp)
 8049e7c:	eb 66                	jmp    8049ee4 <.L52+0x11>

08049e7e <.L56>:
 8049e7e:	c7 45 d4 01 00 00 00 	movl   $0x1,-0x2c(%ebp)
 8049e85:	eb 5d                	jmp    8049ee4 <.L52+0x11>

08049e87 <.L53>:
 8049e87:	8b 83 fc ff ff ff    	mov    -0x4(%ebx),%eax
 8049e8d:	8b 00                	mov    (%eax),%eax
 8049e8f:	83 ec 0c             	sub    $0xc,%esp
 8049e92:	50                   	push   %eax
 8049e93:	e8 38 f4 ff ff       	call   80492d0 <strdup@plt>
 8049e98:	83 c4 10             	add    $0x10,%esp
 8049e9b:	89 83 00 01 00 00    	mov    %eax,0x100(%ebx)
 8049ea1:	8b 83 00 01 00 00    	mov    0x100(%ebx),%eax
 8049ea7:	83 ec 0c             	sub    $0xc,%esp
 8049eaa:	50                   	push   %eax
 8049eab:	e8 f9 13 00 00       	call   804b2a9 <gencookie>
 8049eb0:	83 c4 10             	add    $0x10,%esp
 8049eb3:	89 83 10 01 00 00    	mov    %eax,0x110(%ebx)
 8049eb9:	eb 29                	jmp    8049ee4 <.L52+0x11>

08049ebb <.L67>:
 8049ebb:	c7 83 04 01 00 00 01 	movl   $0x1,0x104(%ebx)
 8049ec2:	00 00 00 
 8049ec5:	eb 1d                	jmp    8049ee4 <.L52+0x11>

08049ec7 <.L59>:
 8049ec7:	c7 83 08 01 00 00 01 	movl   $0x1,0x108(%ebx)
 8049ece:	00 00 00 
 8049ed1:	eb 11                	jmp    8049ee4 <.L52+0x11>

08049ed3 <.L52>:
 8049ed3:	8b 46 04             	mov    0x4(%esi),%eax
 8049ed6:	8b 00                	mov    (%eax),%eax
 8049ed8:	83 ec 0c             	sub    $0xc,%esp
 8049edb:	50                   	push   %eax
 8049edc:	e8 29 fb ff ff       	call   8049a0a <usage>
 8049ee1:	83 c4 10             	add    $0x10,%esp
 8049ee4:	83 ec 04             	sub    $0x4,%esp
 8049ee7:	8d 83 10 e3 ff ff    	lea    -0x1cf0(%ebx),%eax
 8049eed:	50                   	push   %eax
 8049eee:	ff 76 04             	pushl  0x4(%esi)
 8049ef1:	ff 36                	pushl  (%esi)
 8049ef3:	e8 e8 f4 ff ff       	call   80493e0 <getopt@plt>
 8049ef8:	83 c4 10             	add    $0x10,%esp
 8049efb:	88 45 cf             	mov    %al,-0x31(%ebp)
 8049efe:	80 7d cf ff          	cmpb   $0xff,-0x31(%ebp)
 8049f02:	0f 85 34 ff ff ff    	jne    8049e3c <main+0x8f>
 8049f08:	8b 83 00 01 00 00    	mov    0x100(%ebx),%eax
 8049f0e:	85 c0                	test   %eax,%eax
 8049f10:	75 29                	jne    8049f3b <.L52+0x68>
 8049f12:	8b 46 04             	mov    0x4(%esi),%eax
 8049f15:	8b 00                	mov    (%eax),%eax
 8049f17:	83 ec 08             	sub    $0x8,%esp
 8049f1a:	50                   	push   %eax
 8049f1b:	8d 83 18 e3 ff ff    	lea    -0x1ce8(%ebx),%eax
 8049f21:	50                   	push   %eax
 8049f22:	e8 89 f3 ff ff       	call   80492b0 <printf@plt>
 8049f27:	83 c4 10             	add    $0x10,%esp
 8049f2a:	8b 46 04             	mov    0x4(%esi),%eax
 8049f2d:	8b 00                	mov    (%eax),%eax
 8049f2f:	83 ec 0c             	sub    $0xc,%esp
 8049f32:	50                   	push   %eax
 8049f33:	e8 d2 fa ff ff       	call   8049a0a <usage>
 8049f38:	83 c4 10             	add    $0x10,%esp
 8049f3b:	e8 69 01 00 00       	call   804a0a9 <initialize_bomb>
 8049f40:	8b 83 00 01 00 00    	mov    0x100(%ebx),%eax
 8049f46:	83 ec 08             	sub    $0x8,%esp
 8049f49:	50                   	push   %eax
 8049f4a:	8d 83 44 e3 ff ff    	lea    -0x1cbc(%ebx),%eax
 8049f50:	50                   	push   %eax
 8049f51:	e8 5a f3 ff ff       	call   80492b0 <printf@plt>
 8049f56:	83 c4 10             	add    $0x10,%esp
 8049f59:	8b 83 10 01 00 00    	mov    0x110(%ebx),%eax
 8049f5f:	83 ec 08             	sub    $0x8,%esp
 8049f62:	50                   	push   %eax
 8049f63:	8d 83 50 e3 ff ff    	lea    -0x1cb0(%ebx),%eax
 8049f69:	50                   	push   %eax
 8049f6a:	e8 41 f3 ff ff       	call   80492b0 <printf@plt>
 8049f6f:	83 c4 10             	add    $0x10,%esp
 8049f72:	8b 83 10 01 00 00    	mov    0x110(%ebx),%eax
 8049f78:	83 ec 0c             	sub    $0xc,%esp
 8049f7b:	50                   	push   %eax
 8049f7c:	e8 1f f3 ff ff       	call   80492a0 <srandom@plt>
 8049f81:	83 c4 10             	add    $0x10,%esp
 8049f84:	e8 e7 f4 ff ff       	call   8049470 <random@plt>
 8049f89:	25 f0 0f 00 00       	and    $0xff0,%eax
 8049f8e:	05 00 01 00 00       	add    $0x100,%eax
 8049f93:	89 45 e0             	mov    %eax,-0x20(%ebp)
 8049f96:	8b 45 dc             	mov    -0x24(%ebp),%eax
 8049f99:	83 ec 08             	sub    $0x8,%esp
 8049f9c:	6a 04                	push   $0x4
 8049f9e:	50                   	push   %eax
 8049f9f:	e8 0c f5 ff ff       	call   80494b0 <calloc@plt>
 8049fa4:	83 c4 10             	add    $0x10,%esp
 8049fa7:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 8049faa:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8049fad:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
 8049fb3:	c7 45 d8 01 00 00 00 	movl   $0x1,-0x28(%ebp)
 8049fba:	eb 2a                	jmp    8049fe6 <.L52+0x113>
 8049fbc:	e8 af f4 ff ff       	call   8049470 <random@plt>
 8049fc1:	25 f0 00 00 00       	and    $0xf0,%eax
 8049fc6:	89 c2                	mov    %eax,%edx
 8049fc8:	8b 45 d8             	mov    -0x28(%ebp),%eax
 8049fcb:	8d 0c 85 00 00 00 00 	lea    0x0(,%eax,4),%ecx
 8049fd2:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8049fd5:	01 c8                	add    %ecx,%eax
 8049fd7:	b9 80 00 00 00       	mov    $0x80,%ecx
 8049fdc:	29 d1                	sub    %edx,%ecx
 8049fde:	89 ca                	mov    %ecx,%edx
 8049fe0:	89 10                	mov    %edx,(%eax)
 8049fe2:	83 45 d8 01          	addl   $0x1,-0x28(%ebp)
 8049fe6:	8b 45 d8             	mov    -0x28(%ebp),%eax
 8049fe9:	3b 45 dc             	cmp    -0x24(%ebp),%eax
 8049fec:	7c ce                	jl     8049fbc <.L52+0xe9>
 8049fee:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%ebp)
 8049ff5:	eb 2c                	jmp    804a023 <.L52+0x150>
 8049ff7:	8b 45 d8             	mov    -0x28(%ebp),%eax
 8049ffa:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
 804a001:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a004:	01 d0                	add    %edx,%eax
 804a006:	8b 10                	mov    (%eax),%edx
 804a008:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804a00b:	01 d0                	add    %edx,%eax
 804a00d:	83 ec 04             	sub    $0x4,%esp
 804a010:	50                   	push   %eax
 804a011:	ff 75 d4             	pushl  -0x2c(%ebp)
 804a014:	ff 75 d0             	pushl  -0x30(%ebp)
 804a017:	e8 77 fc ff ff       	call   8049c93 <launcher>
 804a01c:	83 c4 10             	add    $0x10,%esp
 804a01f:	83 45 d8 01          	addl   $0x1,-0x28(%ebp)
 804a023:	8b 45 d8             	mov    -0x28(%ebp),%eax
 804a026:	3b 45 dc             	cmp    -0x24(%ebp),%eax
 804a029:	7c cc                	jl     8049ff7 <.L52+0x124>
 804a02b:	b8 00 00 00 00       	mov    $0x0,%eax
 804a030:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804a033:	59                   	pop    %ecx
 804a034:	5b                   	pop    %ebx
 804a035:	5e                   	pop    %esi
 804a036:	5d                   	pop    %ebp
 804a037:	8d 61 fc             	lea    -0x4(%ecx),%esp
 804a03a:	c3                   	ret    

0804a03b <__x86.get_pc_thunk.ax>:
 804a03b:	8b 04 24             	mov    (%esp),%eax
 804a03e:	c3                   	ret    

0804a03f <__x86.get_pc_thunk.dx>:
 804a03f:	8b 14 24             	mov    (%esp),%edx
 804a042:	c3                   	ret    

0804a043 <getbuf>:
 804a043:	f3 0f 1e fb          	endbr32 
 804a047:	55                   	push   %ebp
 804a048:	89 e5                	mov    %esp,%ebp
 804a04a:	53                   	push   %ebx
 804a04b:	83 ec 24             	sub    $0x24,%esp
 804a04e:	e8 e8 ff ff ff       	call   804a03b <__x86.get_pc_thunk.ax>
 804a053:	05 ad 3f 00 00       	add    $0x3fad,%eax
 804a058:	83 ec 0c             	sub    $0xc,%esp
 804a05b:	8d 55 d8             	lea    -0x28(%ebp),%edx
 804a05e:	52                   	push   %edx
 804a05f:	89 c3                	mov    %eax,%ebx
 804a061:	e8 25 f9 ff ff       	call   804998b <Gets>
 804a066:	83 c4 10             	add    $0x10,%esp
 804a069:	b8 01 00 00 00       	mov    $0x1,%eax
 804a06e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804a071:	c9                   	leave  
 804a072:	c3                   	ret    

0804a073 <getbufn>:
 804a073:	f3 0f 1e fb          	endbr32 
 804a077:	55                   	push   %ebp
 804a078:	89 e5                	mov    %esp,%ebp
 804a07a:	53                   	push   %ebx
 804a07b:	81 ec 04 02 00 00    	sub    $0x204,%esp
 804a081:	e8 b5 ff ff ff       	call   804a03b <__x86.get_pc_thunk.ax>
 804a086:	05 7a 3f 00 00       	add    $0x3f7a,%eax
 804a08b:	83 ec 0c             	sub    $0xc,%esp
 804a08e:	8d 95 f8 fd ff ff    	lea    -0x208(%ebp),%edx
 804a094:	52                   	push   %edx
 804a095:	89 c3                	mov    %eax,%ebx
 804a097:	e8 ef f8 ff ff       	call   804998b <Gets>
 804a09c:	83 c4 10             	add    $0x10,%esp
 804a09f:	b8 01 00 00 00       	mov    $0x1,%eax
 804a0a4:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804a0a7:	c9                   	leave  
 804a0a8:	c3                   	ret    

0804a0a9 <initialize_bomb>:
 804a0a9:	f3 0f 1e fb          	endbr32 
 804a0ad:	55                   	push   %ebp
 804a0ae:	89 e5                	mov    %esp,%ebp
 804a0b0:	53                   	push   %ebx
 804a0b1:	81 ec 00 10 00 00    	sub    $0x1000,%esp
 804a0b7:	83 0c 24 00          	orl    $0x0,(%esp)
 804a0bb:	81 ec 00 10 00 00    	sub    $0x1000,%esp
 804a0c1:	83 0c 24 00          	orl    $0x0,(%esp)
 804a0c5:	81 ec 14 04 00 00    	sub    $0x414,%esp
 804a0cb:	e8 40 f4 ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
